时间,信号类型,量能比率,价格vsEMA%,价格vsEMA_lag1,Delta_价格vsEMA,Manual_Action,ROC_Prediction,ROC_Reason,V7.0.5通过,黄金信号
2025-12-01 00:00:00,OSCILLATION,4.334908124243001,-4.376217168,-0.389926166,-3.986291002,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-3.99%+量能4.33,False,黄金/空平反多
2025-12-01 04:00:00,OSCILLATION,1.9310206290752685,-3.769761052,-4.376217168,0.6064561160000004,REVERSE_LONG,REVERSE_LONG,反多-价格回升0.61%+量能1.93,False,多平/反空
2025-12-01 08:00:00,OSCILLATION,1.1513920073753312,-3.829650008,-3.769761052,-0.05988895600000044,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-12-01 12:00:00,OSCILLATION,2.7793936216841635,-4.976861869,-3.829650008,-1.1472118610000002,HOLD,REVERSE_SHORT,反空-价格回落-1.15%+量能2.78,False,继续持多
2025-12-01 16:00:00,OSCILLATION,1.535663352932701,-4.169158877,-4.976861869,0.8077029920000003,HOLD,REVERSE_LONG,反多-价格回升0.81%+量能1.54,False,继续持多
2025-12-01 20:00:00,BULLISH_SINGULARITY,1.2301368258692824,-2.492186738,-4.169158877,1.676972139,HOLD,REVERSE_LONG,反多-价格回升1.68%+量能1.23,False,继续持多
2025-12-02 00:00:00,BULLISH_SINGULARITY,1.1613310281170657,-1.550885052,-2.492186738,0.9413016860000001,HOLD,REVERSE_LONG,反多-价格回升0.94%+量能1.16,False,继续持多
2025-12-02 04:00:00,BULLISH_SINGULARITY,0.6123891049634337,-1.368631262,-1.550885052,0.18225378999999986,HOLD,HOLD,默认观望,True,继续持空
2025-12-02 08:00:00,BULLISH_SINGULARITY,1.1388340844167388,-0.873707007,-1.368631262,0.49492425500000004,HOLD,REVERSE_LONG,反多-价格回升0.49%+量能1.14,False,继续持空
2025-12-02 12:00:00,BULLISH_SINGULARITY,2.7722610802663734,2.7747733873300104,-0.873707007,3.6484803943300106,HOLD,REVERSE_LONG,反多-价格回升3.65%+量能2.77,False,继续持空
2025-12-02 16:00:00,BULLISH_SINGULARITY,1.7021724477367044,3.5751582588481177,2.7747733873300104,0.8003848715181072,HOLD,HOLD,高张力-避免,False,继续持空
2025-12-02 20:00:00,BULLISH_SINGULARITY,1.1691107216783427,2.589775832896636,3.5751582588481177,-0.9853824259514816,HOLD,HOLD,高张力-避免,False,继续持空
2025-12-03 00:00:00,BULLISH_SINGULARITY,1.1376456508239123,3.702489441435492,2.589775832896636,1.112713608538856,HOLD,HOLD,高张力-避免,False,继续持空
2025-12-03 04:00:00,BULLISH_SINGULARITY,1.1173610809568415,3.7111925999269366,3.702489441435492,0.00870315849144454,HOLD,HOLD,默认观望,False,继续持空
2025-12-03 08:00:00,BULLISH_SINGULARITY,0.6672257077182349,3.3516202559860533,3.7111925999269366,-0.35957234394088333,HOLD,HOLD,默认观望,True,继续持空
2025-12-03 12:00:00,BULLISH_SINGULARITY,1.465785052,2.3905878568056167,3.3516202559860533,-0.9610323991804366,HOLD,REVERSE_SHORT,反空-价格回落-0.96%+量能1.47,False,继续持空
2025-12-03 16:00:00,OSCILLATION,0.8044507861362434,2.8081526857926016,2.3905878568056167,0.4175648289869849,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-03 20:00:00,OSCILLATION,0.8373629780064671,2.9365291541480745,2.8081526857926016,0.1283764683554729,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-04 12:00:00,OSCILLATION,0.9947880831005712,1.536923323886995,2.9365291541480745,-1.3996058302610794,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-04 16:00:00,OSCILLATION,1.1018488981228227,0.4061616867386091,1.536923323886995,-1.130761637148386,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-04 20:00:00,OSCILLATION,0.4430829164879887,0.4686056059987062,0.4061616867386091,0.062443919260097125,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-05 00:00:00,BULLISH_SINGULARITY,0.4429617224785224,0.4875885808681472,0.4686056059987062,0.018982974869441005,HOLD,HOLD,默认观望,True,继续持空
2025-12-05 04:00:00,BULLISH_SINGULARITY,0.360941485,0.555185574,0.4875885808681472,0.0675969931318528,HOLD,HOLD,默认观望,True,继续持空
2025-12-05 08:00:00,BULLISH_SINGULARITY,0.6394909372893519,-0.392483059,0.555185574,-0.947668633,HOLD,HOLD,默认观望,True,继续持空
2025-12-05 12:00:00,BULLISH_SINGULARITY,1.3417095818970066,-1.236777,-0.392483059,-0.844293941,HOLD,REVERSE_SHORT,反空-价格回落-0.84%+量能1.34,False,继续持空
2025-12-05 16:00:00,BULLISH_SINGULARITY,1.5717079339715136,-1.942930527,-1.236777,-0.7061535269999999,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-0.71%+量能1.57,False,空平/反多
2025-12-05 20:00:00,BULLISH_SINGULARITY,0.6249654478211264,-2.058519245,-1.942930527,-0.11558871799999992,HOLD,HOLD,默认观望,True,继续持空
2025-12-06 00:00:00,BULLISH_SINGULARITY,0.4297188305972293,-1.509427489,-2.058519245,0.5490917559999999,HOLD,HOLD,默认观望,True,继续持空
2025-12-06 04:00:00,BULLISH_SINGULARITY,0.2276360169884248,-1.458540664,-1.509427489,0.05088682499999986,HOLD,HOLD,默认观望,True,继续持空
2025-12-06 08:00:00,BULLISH_SINGULARITY,0.4652075344940857,-1.287392201,-1.458540664,0.17114846299999997,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-12-06 12:00:00,BULLISH_SINGULARITY,0.6598834548719814,-1.038883244,-1.287392201,0.24850895700000009,HOLD,HOLD,默认观望,True,继续持多
2025-12-06 16:00:00,BULLISH_SINGULARITY,0.4871537888881085,-1.293956584,-1.038883244,-0.25507334000000004,HOLD,HOLD,默认观望,True,继续持多
2025-12-06 20:00:00,BULLISH_SINGULARITY,0.3853863236490551,-1.341274473,-1.293956584,-0.04731788899999989,HOLD,HOLD,默认观望,True,继续持多
2025-12-07 20:00:00,OSCILLATION,1.2642109737234948,0.1532969106399652,-1.341274473,1.4945713836399652,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-08 00:00:00,OSCILLATION,1.0786963150475315,0.8126162336822205,0.1532969106399652,0.6593193230422553,REVERSE_LONG,HOLD,震荡-观望,False,多平/反空
2025-12-08 04:00:00,OSCILLATION,0.7035562615029207,1.2315768886492209,0.8126162336822205,0.4189606549670004,REVERSE_LONG,HOLD,震荡-观望,False,空平/反多
2025-12-08 20:00:00,BEARISH_SINGULARITY,0.859597021,0.1379308843454558,1.2315768886492209,-1.093646004303765,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-12-09 16:00:00,OSCILLATION,2.840727520429994,3.083440351304528,0.1379308843454558,2.9455094669590722,REVERSE_LONG,REVERSE_LONG,反多-价格回升2.95%+量能2.84,False,多平/反空
2025-12-09 20:00:00,OSCILLATION,1.2290258248746322,1.6712021808979631,3.083440351304528,-1.412238170406565,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-10 00:00:00,OSCILLATION,0.751871764,1.2442266187662565,1.6712021808979631,-0.4269755621317066,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-10 04:00:00,OSCILLATION,0.5106519069195881,1.4924126633640178,1.2442266187662565,0.24818604459776128,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-10 12:00:00,BEARISH_SINGULARITY,0.8835997642482012,0.5715530094500576,1.4924126633640178,-0.9208596539139602,HOLD,HOLD,默认观望,True,继续持空
2025-12-10 16:00:00,BEARISH_SINGULARITY,1.755776857757878,1.3986433178102762,0.5715530094500576,0.8270903083602186,HOLD,REVERSE_LONG,反多-价格回升0.83%+量能1.76,True,继续持空
2025-12-10 20:00:00,BEARISH_SINGULARITY,1.6124752717386008,0.3353476187925906,1.3986433178102762,-1.0632956990176856,HOLD,REVERSE_SHORT,反空-价格回落-1.06%+量能1.61,True,继续持空
2025-12-11 00:00:00,BEARISH_SINGULARITY,1.2926961408130386,-1.806701735,0.3353476187925906,-2.142049353792591,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-2.14%+量能1.29,True,空平/反多
2025-12-11 04:00:00,BEARISH_SINGULARITY,0.7201279014299942,-1.248070047,-1.806701735,0.5586316880000002,HOLD,HOLD,默认观望,True,继续持多
2025-12-11 08:00:00,BEARISH_SINGULARITY,0.489812443,-1.160710902,-1.248070047,0.08735914499999997,HOLD,HOLD,默认观望,True,继续持多
2025-12-11 12:00:00,BEARISH_SINGULARITY,1.1177911090522843,-1.41877717,-1.160710902,-0.2580662680000001,HOLD,HOLD,默认观望,True,继续持多
2025-12-11 16:00:00,BEARISH_SINGULARITY,1.120381827942419,-0.323784439,-1.41877717,1.094992731,HOLD,REVERSE_LONG,反多-价格回升1.09%+量能1.12,True,继续持多
2025-12-11 20:00:00,BEARISH_SINGULARITY,1.5303700505255498,1.3665574304611792,-0.323784439,1.6903418694611791,HOLD,REVERSE_LONG,反多-价格回升1.69%+量能1.53,True,继续持多
2025-12-12 00:00:00,OSCILLATION,0.6727109070698362,1.007350475368086,1.3665574304611792,-0.3592069550930932,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-12 04:00:00,OSCILLATION,0.4678840360110664,1.0508109132165937,1.007350475368086,0.04346043784850773,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-12 08:00:00,OSCILLATION,0.5144205818821922,0.9427244866187128,1.0508109132165937,-0.10808642659788092,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-12 12:00:00,OSCILLATION,1.6639202729978462,-1.603550622,0.9427244866187128,-2.5462751086187128,HOLD,REVERSE_SHORT,反空-价格回落-2.55%+量能1.66,False,继续持多
2025-12-13 16:00:00,OSCILLATION,0.2461004127318459,-0.703496216,-1.603550622,0.900054406,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-13 20:00:00,BULLISH_SINGULARITY,0.259170959,-0.575226808,-0.703496216,0.12826940799999997,HOLD,HOLD,默认观望,True,继续持多
2025-12-14 00:00:00,BULLISH_SINGULARITY,0.294205544,-0.501797973,-0.575226808,0.07342883500000008,HOLD,HOLD,默认观望,True,继续持多
2025-12-14 04:00:00,BULLISH_SINGULARITY,0.3139308689376386,-0.467582615,-0.501797973,0.034215357999999974,HOLD,HOLD,默认观望,True,继续持多
2025-12-14 08:00:00,BULLISH_SINGULARITY,0.9718235196444882,-1.308562259,-0.467582615,-0.8409796439999999,HOLD,REVERSE_SHORT,反空-价格回落-0.84%+量能0.97,False,继续持多
2025-12-14 12:00:00,BULLISH_SINGULARITY,0.8358568763583734,-1.523210096,-1.308562259,-0.214647837,HOLD,HOLD,默认观望,True,继续持多
2025-12-14 16:00:00,BULLISH_SINGULARITY,0.8108029957761116,-1.759745197,-1.523210096,-0.23653510100000008,HOLD,HOLD,默认观望,True,继续持多
2025-12-14 20:00:00,BULLISH_SINGULARITY,1.263826110375463,-2.070639159,-1.759745197,-0.3108939620000002,HOLD,REVERSE_SHORT,反空-价格回落-0.31%+量能1.26,False,继续持多
2025-12-15 04:00:00,OSCILLATION,0.7314607117998536,-0.21252971,-2.070639159,1.858109449,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-15 08:00:00,OSCILLATION,0.8620136368976357,-0.305189593,-0.21252971,-0.09265988299999997,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-15 12:00:00,OSCILLATION,2.961640673,-2.909323928,-0.305189593,-2.604134335,HOLD,REVERSE_SHORT,反空-价格回落-2.60%+量能2.96,False,继续持多
2025-12-15 16:00:00,OSCILLATION,2.635830950172896,-3.536851999,-2.909323928,-0.627528071,HOLD,REVERSE_SHORT,反空-价格回落-0.63%+量能2.64,False,继续持多
2025-12-15 20:00:00,OSCILLATION,1.2512108078712327,-2.923167903,-3.536851999,0.6136840960000001,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-16 00:00:00,BULLISH_SINGULARITY,1.1794489364777692,-3.220817971,-2.923167903,-0.2976500679999998,HOLD,HOLD,默认观望,False,继续持多
2025-12-16 04:00:00,BULLISH_SINGULARITY,1.2227310997376328,-2.773699453,-3.220817971,0.4471185179999999,HOLD,REVERSE_LONG,反多-价格回升0.45%+量能1.22,False,继续持多
2025-12-16 08:00:00,BULLISH_SINGULARITY,1.1630951105520353,-1.243184448,-2.773699453,1.5305150049999998,HOLD,REVERSE_LONG,反多-价格回升1.53%+量能1.16,False,继续持多
2025-12-16 12:00:00,BULLISH_SINGULARITY,2.8133448618098384,-0.391819392,-1.243184448,0.8513650560000001,HOLD,REVERSE_LONG,反多-价格回升0.85%+量能2.81,False,继续持多
2025-12-16 16:00:00,BULLISH_SINGULARITY,1.4042645312711142,-0.756310747,-0.391819392,-0.364491355,HOLD,REVERSE_SHORT,反空-价格回落-0.36%+量能1.40,False,继续持多
2025-12-16 20:00:00,BULLISH_SINGULARITY,0.4508849348871319,-0.399805799,-0.756310747,0.356504948,HOLD,HOLD,默认观望,True,继续持多
2025-12-17 08:00:00,OSCILLATION,0.6479183683454266,-1.065084753,-0.399805799,-0.665278954,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-17 12:00:00,BEARISH_SINGULARITY,2.740960963709343,-0.706718772,-1.065084753,0.35836598100000006,HOLD,REVERSE_LONG,反多-价格回升0.36%+量能2.74,True,继续持多
2025-12-17 16:00:00,BEARISH_SINGULARITY,1.6185240460773425,-1.894349122,-0.706718772,-1.18763035,HOLD,REVERSE_SHORT,反空-价格回落-1.19%+量能1.62,True,继续持多
2025-12-17 20:00:00,BEARISH_SINGULARITY,0.5457479749113118,-1.484393779,-1.894349122,0.409955343,HOLD,HOLD,默认观望,True,继续持多
2025-12-18 00:00:00,BEARISH_SINGULARITY,0.5504415373062349,-0.956294607,-1.484393779,0.5280991719999999,HOLD,HOLD,默认观望,True,继续持多
2025-12-18 04:00:00,BEARISH_SINGULARITY,0.5058042305226685,-0.642708006,-0.956294607,0.313586601,HOLD,HOLD,默认观望,True,继续持多
2025-12-18 08:00:00,BEARISH_SINGULARITY,0.6260627651327233,-0.098149849,-0.642708006,0.544558157,HOLD,HOLD,默认观望,True,继续持多
2025-12-19 04:00:00,BULLISH_SINGULARITY,1.050212322760691,0.9575246399656484,-0.098149849,1.0556744889656484,HOLD,REVERSE_LONG,反多-价格回升1.06%+量能1.05,False,继续持多
2025-12-19 08:00:00,BULLISH_SINGULARITY,0.5118658957012466,1.1197625820069306,0.9575246399656484,0.16223794204128217,HOLD,HOLD,默认观望,True,继续持多
2025-12-19 12:00:00,BULLISH_SINGULARITY,1.622926694969814,0.7564766799366665,1.1197625820069306,-0.3632859020702641,HOLD,REVERSE_SHORT,反空-价格回落-0.36%+量能1.62,False,继续持多
2025-12-19 16:00:00,BULLISH_SINGULARITY,1.2069714693613462,0.5742685521449209,0.7564766799366665,-0.18220812779174556,HOLD,HOLD,默认观望,False,继续持多
2025-12-19 20:00:00,BULLISH_SINGULARITY,0.5232807235285725,0.8203223080666955,0.5742685521449209,0.2460537559217746,HOLD,HOLD,默认观望,True,继续持多
2025-12-20 00:00:00,OSCILLATION,0.2870710028691103,0.8222525113610377,0.8203223080666955,0.0019302032943422365,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-20 04:00:00,OSCILLATION,0.2337110138351694,0.8057473927091807,0.8222525113610377,-0.016505118651856998,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-20 20:00:00,OSCILLATION,0.2150333515488725,0.6391864921868894,0.8057473927091807,-0.16656090052229133,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-21 00:00:00,OSCILLATION,0.3639753404177154,0.2791212415465505,0.6391864921868894,-0.3600652506403389,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-21 04:00:00,OSCILLATION,0.17116455,0.3596954094303261,0.2791212415465505,0.08057416788377558,HOLD,HOLD,震荡-观望,False,继续持多
2025-12-21 20:00:00,HIGH_OSCILLATION,0.3441315064046015,0.6828666587578752,0.3596954094303261,0.32317124932754915,REVERSE_LONG,HOLD,默认观望,False,多平/反空
2025-12-22 00:00:00,BEARISH_SINGULARITY,1.318931150563008,0.7356873818305063,0.6828666587578752,0.05282072307263108,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-12-22 04:00:00,BEARISH_SINGULARITY,0.6897853010594227,1.0709544184664257,0.7356873818305063,0.3352670366359194,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-22 08:00:00,BEARISH_SINGULARITY,1.428029198200341,1.7608005513824476,1.0709544184664257,0.6898461329160219,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-22 12:00:00,BEARISH_SINGULARITY,2.1332942322668305,1.3674644070566426,1.7608005513824476,-0.393336144325805,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-22 16:00:00,BEARISH_SINGULARITY,1.381612141237072,-0.474569454,1.3674644070566426,-1.8420338610566427,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-22 20:00:00,BEARISH_SINGULARITY,0.9512552312578004,0.1518367232098692,-0.474569454,0.6264061772098692,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-23 00:00:00,BEARISH_SINGULARITY,0.9940232216758468,-0.323660865,0.1518367232098692,-0.4754975882098692,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-23 04:00:00,BEARISH_SINGULARITY,1.3120876895738125,-0.902494141,-0.323660865,-0.578833276,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-23 08:00:00,BEARISH_SINGULARITY,0.9277276007928296,-0.528265778,-0.902494141,0.37422836300000006,HOLD,HOLD,高张力-避免,True,继续持空
2025-12-23 12:00:00,BEARISH_SINGULARITY,2.035266008587535,-0.902082647,-0.528265778,-0.373816869,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-0.37%+量能2.04,True,空平/反多
2025-12-23 16:00:00,BEARISH_SINGULARITY,1.7949081649775216,-0.499168791,-0.902082647,0.40291385599999996,HOLD,REVERSE_LONG,反多-价格回升0.40%+量能1.79,True,继续持多
2025-12-23 20:00:00,BEARISH_SINGULARITY,1.2713990188632958,-0.725961805,-0.499168791,-0.22679301399999996,HOLD,HOLD,默认观望,True,继续持多
2025-12-24 04:00:00,HIGH_OSCILLATION,0.6981193581133937,-1.17185809,-0.725961805,-0.445896285,HOLD,HOLD,默认观望,True,继续持多
2025-12-24 12:00:00,BEARISH_SINGULARITY,1.1302906509664423,-0.846908095,-1.17185809,0.324949995,HOLD,REVERSE_LONG,反多-价格回升0.32%+量能1.13,True,继续持多
2025-12-24 16:00:00,BEARISH_SINGULARITY,0.8516462700161755,-0.2344687,-0.846908095,0.612439395,HOLD,HOLD,默认观望,True,继续持多
2025-12-24 20:00:00,BEARISH_SINGULARITY,0.4813247323902653,-0.105574536,-0.2344687,0.128894164,HOLD,HOLD,默认观望,True,继续持多
2025-12-25 00:00:00,BEARISH_SINGULARITY,0.3332941162998473,0.080730652,-0.105574536,0.186305188,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-12-25 16:00:00,OSCILLATION,0.5682270778738804,0.350769063,0.080730652,0.270038411,REVERSE_LONG,HOLD,震荡-观望,False,多平/反空
2025-12-25 20:00:00,BULLISH_SINGULARITY,0.9889539120557272,-0.636728576,0.350769063,-0.987497639,HOLD,REVERSE_SHORT,反空-价格回落-0.99%+量能0.99,False,继续持空
2025-12-26 00:00:00,BULLISH_SINGULARITY,2.705537060992342,1.0919220805060417,-0.636728576,1.7286506565060415,HOLD,REVERSE_LONG,反多-价格回升1.73%+量能2.71,False,继续持空
2025-12-26 04:00:00,BULLISH_SINGULARITY,1.6486727014651343,0.6023977846289111,1.0919220805060417,-0.48952429587713053,HOLD,REVERSE_SHORT,反空-价格回落-0.49%+量能1.65,False,继续持空
2025-12-26 08:00:00,BULLISH_SINGULARITY,0.6578673522114016,0.6091124448597804,0.6023977846289111,0.006714660230869307,HOLD,HOLD,默认观望,True,继续持空
2025-12-26 20:00:00,OSCILLATION,0.5489681808509624,-0.521862837,0.6091124448597804,-1.1309752818597805,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-27 00:00:00,OSCILLATION,0.3591869392545763,-0.32324961,-0.521862837,0.198613227,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-27 12:00:00,OSCILLATION,0.4325316358304378,-0.199882772,-0.32324961,0.12336683800000003,HOLD,HOLD,震荡-观望,False,继续持空
2025-12-27 16:00:00,LOW_OSCILLATION,0.332999201,-0.162165437,-0.199882772,0.03771733499999999,HOLD,HOLD,默认观望,True,继续持空
2025-12-27 20:00:00,BULLISH_SINGULARITY,0.542777305,0.1705640650779619,-0.162165437,0.3327295020779619,HOLD,HOLD,默认观望,True,继续持空
2025-12-28 00:00:00,BULLISH_SINGULARITY,0.4261830718136315,0.013026991,0.1705640650779619,-0.1575370740779619,HOLD,HOLD,默认观望,True,继续持空
2025-12-28 04:00:00,BULLISH_SINGULARITY,0.2850793124073612,0.002339433,0.013026991,-0.010687558,HOLD,HOLD,默认观望,True,继续持空
2025-12-28 08:00:00,BULLISH_SINGULARITY,0.4882678430689913,0.1592626196816033,0.002339433,0.1569231866816033,HOLD,HOLD,默认观望,True,继续持空
2025-12-28 12:00:00,BULLISH_SINGULARITY,0.5233464013527908,0.095641977,0.1592626196816033,-0.06362064268160329,HOLD,HOLD,默认观望,True,继续持空
2025-12-28 16:00:00,BULLISH_SINGULARITY,0.5677749940297195,-0.238840613,0.095641977,-0.33448259,HOLD,HOLD,默认观望,True,继续持空
2025-12-28 20:00:00,BULLISH_SINGULARITY,0.579259191,0.2293308250004243,-0.238840613,0.46817143800042427,HOLD,HOLD,默认观望,True,继续持空
2025-12-29 00:00:00,BULLISH_SINGULARITY,2.8228766952368542,2.4394550542109634,0.2293308250004243,2.210124229210539,HOLD,REVERSE_LONG,反多-价格回升2.21%+量能2.82,False,继续持空
2025-12-29 04:00:00,BULLISH_SINGULARITY,1.9722635436969689,1.683928540796845,2.4394550542109634,-0.7555265134141185,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-0.76%+量能1.97,False,空平/反多
2025-12-29 08:00:00,BULLISH_SINGULARITY,2.621102939317758,-0.581341374,1.683928540796845,-2.265269914796845,REVERSE_LONG,REVERSE_SHORT,反空-价格回落-2.27%+量能2.62,False,多平/反空
2025-12-29 12:00:00,BULLISH_SINGULARITY,2.309085583226397,-0.398810156,-0.581341374,0.18253121799999994,REVERSE_LONG,HOLD,默认观望,False,空平/反多
2025-12-30 04:00:00,BULLISH_SINGULARITY,0.6861674417373956,-0.365227675,-0.398810156,0.03358248100000005,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2025-12-30 08:00:00,BULLISH_SINGULARITY,1.4868131033765934,0.082701543,-0.365227675,0.44792921799999996,HOLD,REVERSE_LONG,反多-价格回升0.45%+量能1.49,False,继续持多
2025-12-30 12:00:00,BULLISH_SINGULARITY,2.123354441,1.2192189314301092,0.082701543,1.1365173884301092,HOLD,REVERSE_LONG,反多-价格回升1.14%+量能2.12,False,继续持多
2025-12-30 16:00:00,BULLISH_SINGULARITY,1.516724643183804,0.2900732311321845,1.2192189314301092,-0.9291457002979246,HOLD,HOLD,高张力-避免,False,继续持多
2025-12-30 20:00:00,BULLISH_SINGULARITY,0.6399498690493653,0.5288677435955692,0.2900732311321845,0.23879451246338473,HOLD,HOLD,高张力-避免,True,继续持多
2025-12-31 00:00:00,BULLISH_SINGULARITY,0.5736735583500931,0.444935381,0.5288677435955692,-0.08393236259556919,HOLD,HOLD,高张力-避免,True,继续持多
2025-12-31 04:00:00,BULLISH_SINGULARITY,0.4917183285708941,0.5666923270594127,0.444935381,0.12175694605941273,HOLD,HOLD,默认观望,True,继续持多
2025-12-31 08:00:00,BULLISH_SINGULARITY,0.8258917718273133,0.9209094915610538,0.5666923270594127,0.3542171645016411,REVERSE_LONG,HOLD,默认观望,True,多平/反空
2025-12-31 20:00:00,BEARISH_SINGULARITY,0.6830293995358833,-0.480075441,0.9209094915610538,-1.400984932561054,REVERSE_LONG,HOLD,默认观望,True,空平/反多
2026-01-01 00:00:00,BEARISH_SINGULARITY,0.3604437053748428,-0.231208437,-0.480075441,0.248867004,HOLD,HOLD,高张力-避免,True,继续持多
2026-01-01 04:00:00,BEARISH_SINGULARITY,0.4767665779850533,-0.429424175,-0.231208437,-0.19821573800000003,HOLD,HOLD,默认观望,True,继续持多
2026-01-01 08:00:00,BEARISH_SINGULARITY,0.3852329655894642,0.015239774,-0.429424175,0.444663949,HOLD,HOLD,默认观望,True,继续持多
2026-01-01 12:00:00,BEARISH_SINGULARITY,0.5021243142723213,0.021539054,0.015239774,0.006299279999999999,HOLD,HOLD,默认观望,True,继续持多
2026-01-02 20:00:00,HIGH_OSCILLATION,0.7756418071828831,1.405312319890401,0.021539054,1.383773265890401,HOLD,HOLD,默认观望,False,继续持多
2026-01-03 00:00:00,BEARISH_SINGULARITY,0.5472155819381462,1.6012098432343258,1.405312319890401,0.19589752334392485,REVERSE_LONG,HOLD,默认观望,True,黄金/多平反空
2026-01-03 04:00:00,BEARISH_SINGULARITY,0.934528921,0.6909092500417018,1.6012098432343258,-0.910300593192624,HOLD,HOLD,高张力-避免,True,继续持空
2026-01-03 08:00:00,BEARISH_SINGULARITY,0.6810680815521245,0.803027034,0.6909092500417018,0.11211778395829819,HOLD,HOLD,高张力-避免,True,继续持空
2026-01-03 12:00:00,BEARISH_SINGULARITY,0.5815553842648471,0.9456747546259294,0.803027034,0.14264772062592945,HOLD,HOLD,高张力-避免,True,继续持空
2026-01-03 16:00:00,BEARISH_SINGULARITY,0.2775207122667595,1.0113318565634066,0.9456747546259294,0.0656571019374772,HOLD,HOLD,高张力-避免,True,继续持空
2026-01-03 20:00:00,BEARISH_SINGULARITY,0.749760748,1.4242074719407614,1.0113318565634066,0.41287561537735473,HOLD,HOLD,高张力-避免,True,继续持空
2026-01-04 00:00:00,BEARISH_SINGULARITY,1.552409677,1.9011622012637588,1.4242074719407614,0.47695472932299743,HOLD,HOLD,高张力-避免,True,继续持空
2026-01-04 04:00:00,BEARISH_SINGULARITY,1.0392826901340613,2.014144508251912,1.9011622012637588,0.11298230698815326,HOLD,HOLD,默认观望,True,继续持空
2026-01-04 08:00:00,BEARISH_SINGULARITY,1.401503581273652,1.5857270964952022,2.014144508251912,-0.4284174117567099,HOLD,REVERSE_SHORT,反空-价格回落-0.43%+量能1.40,True,继续持空
2026-01-04 16:00:00,OSCILLATION,0.6070178358062974,1.1286127653718865,1.5857270964952022,-0.4571143311233157,HOLD,HOLD,震荡-观望,False,继续持空
2026-01-04 20:00:00,OSCILLATION,0.438763521,1.4122271945130156,1.1286127653718865,0.2836144291411291,HOLD,HOLD,震荡-观望,False,继续持空
2026-01-05 00:00:00,OSCILLATION,2.6547648828503587,2.622264099932882,1.4122271945130156,1.2100369054198663,HOLD,REVERSE_LONG,反多-价格回升1.21%+量能2.65,False,继续持空
2026-01-05 04:00:00,OSCILLATION,0.8700906262471553,2.010783179276663,2.622264099932882,-0.6114809206562191,HOLD,HOLD,震荡-观望,False,继续持空
2026-01-05 08:00:00,BEARISH_SINGULARITY,1.1578679456205134,2.425209633226909,2.010783179276663,0.414426453950246,HOLD,REVERSE_LONG,反多-价格回升0.41%+量能1.16,True,继续持空
2026-01-05 12:00:00,BEARISH_SINGULARITY,1.8291948928720536,3.004076614689779,2.425209633226909,0.5788669814628702,HOLD,REVERSE_LONG,反多-价格回升0.58%+量能1.83,True,继续持空
2026-01-05 16:00:00,BEARISH_SINGULARITY,1.7815825781425056,3.051004798189489,3.004076614689779,0.04692818349970995,HOLD,HOLD,默认观望,True,继续持空
2026-01-05 20:00:00,BEARISH_SINGULARITY,1.058634468932769,2.3161015522174577,3.051004798189489,-0.7349032459720313,HOLD,REVERSE_SHORT,反空-价格回落-0.73%+量能1.06,True,继续持空
