时间,收盘价,信号类型,信号模式,量能比率,价格vsEMA%,张力,加速度,高低点,持仓状态,最优动作,黄金信号
2025-10-29 08:00:00,113132.36,BULLISH_SINGULARITY,SHORT_MODE,0.710457317,-0.239340176,-0.560605269,0.060837435,,SHORT,开空,ACTION
2025-10-29 12:00:00,111509.74,BULLISH_SINGULARITY,SHORT_MODE,1.5502943326842384,-1.513517551,-0.63304222,0.076311816,,SHORT,开空,ACTION
2025-10-29 16:00:00,110640.0,BULLISH_SINGULARITY,SHORT_MODE,2.412526157684436,-2.068873175,-0.657612524,0.082901683,,SHORT,开空,ACTION
2025-10-29 20:00:00,110021.29,BULLISH_SINGULARITY,SHORT_MODE,0.8362479646610524,-2.37323599,-0.660711411,0.084637975,低点,SHORT,开空,ACTION
2025-10-30 00:00:00,110751.47,BULLISH_SINGULARITY,SHORT_MODE,0.7284757617128346,-1.563568413,-0.679121582,0.082844883,,SHORT,开空,ACTION
2025-10-30 04:00:00,111366.72,BULLISH_SINGULARITY,SHORT_MODE,1.9653716394073664,-0.920791361,-0.719427254,0.084168603,高点,SHORT,开空,ACTION
2025-10-30 08:00:00,109717.29,BULLISH_SINGULARITY,SHORT_MODE,0.8911687385598726,-2.165708623,-0.791548191,0.086289983,,SHORT,开空,ACTION
2025-10-30 12:00:00,107711.56,BULLISH_SINGULARITY,SHORT_MODE,1.9323720528443569,-3.59113959,-0.880062235,0.082891613,,SHORT,开空,ACTION
2025-10-30 16:00:00,106536.39,BULLISH_SINGULARITY,SHORT_MODE,1.2770385558593946,-4.219461462,-0.964418354,0.079788873,低点,SHORT,开空,ACTION
2025-10-30 20:00:00,108322.88,BULLISH_SINGULARITY,SHORT_MODE,0.9489162882590424,-2.370344978,-1.048246179,0.083576645,,SHORT,开空,ACTION
2025-10-31 00:00:00,109227.86,BULLISH_SINGULARITY,SHORT_MODE,1.2098961013741778,-1.408720248,-1.191675565,0.1027626278690255,,SHORT,开空,ACTION
2025-10-31 04:00:00,109449.31,BULLISH_SINGULARITY,SHORT_MODE,1.022805026137814,-1.094968455,-1.331425678,0.1257860824159267,,SHORT,开空,ACTION
2025-10-31 08:00:00,110415.61,BULLISH_SINGULARITY,SHORT_MODE,0.6909683603076989,-0.200683466,-1.459125621,0.1437773748964095,高点,SHORT,开空,ACTION
2025-10-31 12:00:00,110202.9,BULLISH_SINGULARITY,SHORT_MODE,1.640211460790405,-0.355651797,-1.560663675,0.1607314255072542,,SHORT,开空,ACTION
2025-10-31 16:00:00,109828.78,BULLISH_SINGULARITY,SHORT_MODE,1.0015252159046524,-0.628254206,-1.598445727,0.1689594960943254,,SHORT,开空,ACTION
2025-10-31 20:00:00,109608.01,BULLISH_SINGULARITY,SHORT_MODE,0.3565324683151745,-0.7497379,-1.543703869,0.1692875886478078,低点,SHORT,开空,ACTION
2025-11-01 00:00:00,110226.37,BULLISH_SINGULARITY,SHORT_MODE,0.363758529,-0.171765482,-1.439026495,0.1599572622969343,高点,SHORT,开空,ACTION
2025-11-01 04:00:00,110071.4,BULLISH_SINGULARITY,SHORT_MODE,0.3578896858238109,-0.282475072,-1.297261661,0.1464261671722699,,SHORT,开空,ACTION
2025-11-01 08:00:00,110137.59,BULLISH_SINGULARITY,SHORT_MODE,0.3211719998604731,-0.201362365,-1.086120408,0.1268319081835456,,SHORT,开空,ACTION
2025-11-01 12:00:00,110310.65,BULLISH_SINGULARITY,SHORT_MODE,0.4379618913606324,-0.040307076,-0.862048363,0.1015125055159471,高点,SHORT,开空,ACTION
2025-11-01 16:00:00,110299.99,BULLISH_SINGULARITY,SHORT_MODE,0.361501137,-0.045210208,-0.634561681,0.07537497,,SHORT,开空,ACTION
2025-11-01 20:00:00,110098.1,BULLISH_SINGULARITY,SHORT_MODE,0.2674020709561994,-0.206479546,-0.443711863,0.049211127,低点,SHORT,开空,ACTION
2025-11-02 04:00:00,110895.53,OSCILLATION,NO_TRADE,1.4722048956392404,0.4883027248230938,-0.209185992,0.012310853,,SHORT,空仓(震荡),HOLD
2025-11-02 08:00:00,111196.99,OSCILLATION,NO_TRADE,0.8059788294682005,0.6884511946759001,-0.17033268,0.011132456,高点,SHORT,空仓(震荡),HOLD
2025-11-02 12:00:00,110117.48,OSCILLATION,NO_TRADE,0.6102727114417454,-0.261585295,-0.147282376,0.012910477,低点,SHORT,空仓(震荡),HOLD
2025-11-02 16:00:00,110180.84,OSCILLATION,NO_TRADE,0.4425096180672989,-0.184785837,-0.099003847,0.010803569,,SHORT,空仓(震荡),HOLD
2025-11-02 20:00:00,110540.68,OSCILLATION,NO_TRADE,0.6254367641824289,0.1277361339260979,-0.098419233,0.008232618,高点,SHORT,空仓(震荡),HOLD
2025-11-03 00:00:00,107937.45,OSCILLATION,NO_TRADE,1.6474624674368918,-2.022157917,-0.056461204,0.011766245,,SHORT,空仓(震荡),HOLD
2025-11-03 04:00:00,107468.23,OSCILLATION,NO_TRADE,1.5823163317323476,-2.220107559,0.083455415,0.001630184,,SHORT,空仓(震荡),HOLD
2025-11-03 08:00:00,107787.42,OSCILLATION,NO_TRADE,1.4421609088513918,-1.749127052,0.1861458556735533,-0.011884115,,SHORT,空仓(震荡),HOLD
2025-11-04 08:00:00,104584.76,OSCILLATION,NO_TRADE,1.655675133963417,-3.121502703,-0.056696158,-0.014859696,,SHORT,空仓(震荡),HOLD
2025-11-04 12:00:00,103197.01,OSCILLATION,NO_TRADE,2.1079967312178853,-4.004088914,-0.170787088,-0.003032297,,SHORT,空仓(震荡),HOLD
2025-11-04 16:00:00,100542.64,OSCILLATION,NO_TRADE,3.251423858238802,-5.89306864,-0.261220038,0.008189778,低点,SHORT,空仓(震荡),HOLD
2025-11-04 20:00:00,101497.22,OSCILLATION,NO_TRADE,2.615300462547725,-4.545081004,-0.299093913,0.01541347,,SHORT,空仓(震荡),HOLD
2025-11-05 00:00:00,102130.0,BULLISH_SINGULARITY,SHORT_MODE,2.134093529916885,-3.587278611,-0.374925616,0.029556793,高点,SHORT,开空,ACTION
2025-11-05 04:00:00,101993.02,BULLISH_SINGULARITY,SHORT_MODE,0.8713904498771712,-3.3745741,-0.46292152,0.043848557,,SHORT,开空,ACTION
2025-11-05 08:00:00,102070.61,BULLISH_SINGULARITY,SHORT_MODE,0.6521208305330114,-2.996099418,-0.52637952,0.05478307,,SHORT,开空,ACTION
2025-11-05 12:00:00,103728.3,BULLISH_SINGULARITY,SHORT_MODE,1.136897806313319,-1.287133095,-0.562987084,0.062501892,,SHORT,开空,ACTION
2025-11-05 16:00:00,104008.09,BULLISH_SINGULARITY,SHORT_MODE,0.9577618031042772,-0.924544448,-0.591028325,0.07080578,高点,SHORT,开空,ACTION
2025-11-05 20:00:00,103885.16,BULLISH_SINGULARITY,SHORT_MODE,0.4646376668442248,-0.94337607,-0.577140782,0.07099405,,SHORT,开空,ACTION
2025-11-06 00:00:00,103636.03,BULLISH_SINGULARITY,SHORT_MODE,0.6393836247605954,-1.069660455,-0.524048888,0.064131904,,SHORT,开空,ACTION
2025-11-06 04:00:00,103185.48,BULLISH_SINGULARITY,SHORT_MODE,0.496188328,-1.35886012,-0.432940134,0.053373767,,SHORT,开空,ACTION
2025-11-06 16:00:00,101388.81,OSCILLATION,NO_TRADE,0.9785321227566908,-2.482188386,-0.044466775,0.010071323,,SHORT,空仓(震荡),HOLD
2025-11-06 20:00:00,101346.04,OSCILLATION,NO_TRADE,0.6040475822069921,-2.288508398,0.1159852714640563,-0.003101286,低点,SHORT,空仓(震荡),HOLD
2025-11-07 00:00:00,101916.29,OSCILLATION,NO_TRADE,0.6748723877459898,-1.575727057,0.2773770309121019,-0.013904446,,SHORT,空仓(震荡),HOLD
2025-11-07 04:00:00,102010.0,BEARISH_SINGULARITY,LONG_MODE,0.5228239330819034,-1.345681091,0.411682425,-0.02341008,高点,LONG,开多,ACTION
2025-11-07 08:00:00,100411.89,BEARISH_SINGULARITY,LONG_MODE,1.1031211520720758,-2.623088764,0.4388277035695657,-0.035153028,低点,LONG,开多,ACTION
2025-11-07 12:00:00,100797.95,BEARISH_SINGULARITY,LONG_MODE,1.4355931402027775,-2.038902417,0.4458438251622449,-0.042166756,,LONG,开多,ACTION
2025-11-07 16:00:00,103395.25,BEARISH_SINGULARITY,LONG_MODE,1.1227131983826366,0.4388774767772667,0.4455518677571425,-0.040603863,高点,LONG,开多,ACTION
2025-11-07 20:00:00,103339.08,BEARISH_SINGULARITY,LONG_MODE,0.5048012502792113,0.347585031,0.3937295623254374,-0.033605698,,LONG,开多,ACTION
2025-11-08 00:00:00,102592.76,BEARISH_SINGULARITY,LONG_MODE,0.4520034792430314,-0.341335675,0.3657145939320628,-0.030375573,,LONG,开多,ACTION
2025-11-08 04:00:00,102352.96,BEARISH_SINGULARITY,LONG_MODE,0.4249808848278083,-0.519868763,0.3951509257831169,-0.032691997,,LONG,开多,ACTION
2025-11-08 08:00:00,101857.1,BEARISH_SINGULARITY,LONG_MODE,0.4229561428328855,-0.907266086,0.4427776162982345,-0.04077884,,LONG,开多,ACTION
2025-11-08 12:00:00,101711.45,BEARISH_SINGULARITY,LONG_MODE,0.7180056095202474,-0.950011012,0.5261842408787128,-0.052175507,低点,LONG,开多,ACTION
2025-11-08 16:00:00,101989.65,BEARISH_SINGULARITY,LONG_MODE,0.5056640581704214,-0.614812946,0.6324270031995074,-0.065020881,,LONG,开多,ACTION
2025-11-08 20:00:00,102312.94,BEARISH_SINGULARITY,LONG_MODE,0.2358989710044194,-0.271305765,0.7264162565498344,-0.07764836,高点,LONG,开多,ACTION
2025-11-09 00:00:00,101662.05,BEARISH_SINGULARITY,LONG_MODE,0.5741873713393693,-0.820200527,0.7930335290379741,-0.087750469,低点,LONG,开多,ACTION
2025-11-09 04:00:00,101944.59,BEARISH_SINGULARITY,LONG_MODE,0.2996789214006263,-0.492952094,0.8643025877823345,-0.095207834,,LONG,开多,ACTION
2025-11-09 08:00:00,102239.41,BEARISH_SINGULARITY,LONG_MODE,0.5101730691411793,-0.185676576,0.8994173528967889,-0.097229825,,LONG,开多,ACTION
2025-11-09 12:00:00,103762.17,BEARISH_SINGULARITY,LONG_MODE,1.2793195830384492,1.1756061086734748,0.9087435088106128,-0.093871683,,LONG,开多,ACTION
2025-11-09 16:00:00,104805.57,BEARISH_SINGULARITY,LONG_MODE,0.7690908382758446,1.980004253006295,0.8878585245682347,-0.08365914,,LONG,开多,ACTION
2025-11-09 20:00:00,104722.96,BEARISH_SINGULARITY,LONG_MODE,1.0617095575204112,1.7156012955949076,0.8660894168404274,-0.072941109,,LONG,开多,ACTION
2025-11-10 00:00:00,106027.97,BEARISH_SINGULARITY,LONG_MODE,1.8325127151913247,2.6913804356280955,0.8802745154671436,-0.069372791,,LONG,开多,ACTION
2025-11-10 04:00:00,106461.45,BEARISH_SINGULARITY,LONG_MODE,0.7671736984164703,2.806596544315936,0.8985705989898339,-0.069438868,高点,LONG,开多,ACTION
2025-11-10 08:00:00,106176.5,BEARISH_SINGULARITY,LONG_MODE,0.6893652031060056,2.2848320238277453,0.9787793000660576,-0.077028735,,LONG,开多,ACTION
2025-11-10 12:00:00,105079.99,BEARISH_SINGULARITY,LONG_MODE,1.610948873066641,1.110212082270009,1.1014518018927857,-0.096683519,低点,LONG,开多,ACTION
2025-11-10 16:00:00,105817.99,BEARISH_SINGULARITY,LONG_MODE,0.8206073555022515,1.6441162334626762,1.2562166749855217,-0.125703433,,LONG,开多,ACTION
2025-11-10 20:00:00,106011.13,BEARISH_SINGULARITY,LONG_MODE,0.8701676886267541,1.652507283,1.3461346356126682,-0.150067567,,LONG,开多,ACTION
2025-11-11 00:00:00,106456.0,BEARISH_SINGULARITY,LONG_MODE,1.6641939269156418,1.8773609844497448,1.371925571487396,-0.168662612,高点,LONG,开多,ACTION
2025-11-11 04:00:00,104783.98,BEARISH_SINGULARITY,LONG_MODE,1.1116501905944831,0.2507826718053397,1.3215935923262927,-0.176177476,,LONG,开多,ACTION
2025-11-11 08:00:00,105311.9,BEARISH_SINGULARITY,LONG_MODE,0.6110541370051449,0.6833846708458835,1.266637869,-0.177878228,,LONG,开多,ACTION
2025-11-11 12:00:00,103455.99,BEARISH_SINGULARITY,LONG_MODE,2.687223482891502,-0.988083026,1.1237556387869123,-0.164481567,,LONG,开多,ACTION
2025-11-11 16:00:00,103126.39,BEARISH_SINGULARITY,LONG_MODE,0.7653258608764207,-1.180845428,0.9854208583202558,-0.145102572,,LONG,开多,ACTION
2025-11-11 20:00:00,103058.99,BEARISH_SINGULARITY,LONG_MODE,0.8274818654927114,-1.128156079,0.8191221574719922,-0.114987632,低点,LONG,开多,ACTION
2025-11-12 00:00:00,103310.0,BEARISH_SINGULARITY,LONG_MODE,0.799836422,-0.803514336,0.6360261941268754,-0.07931281,,LONG,开多,ACTION
2025-11-12 04:00:00,103112.66,BEARISH_SINGULARITY,LONG_MODE,0.6364297277180043,-0.899276142,0.4331973756468078,-0.04342589,,LONG,开多,ACTION
2025-11-12 08:00:00,105020.83,OSCILLATION,NO_TRADE,1.0206119680418837,0.8448838705125343,0.2566884900197162,-0.010915453,高点,LONG,空仓(震荡),HOLD
2025-11-13 12:00:00,101382.64,OSCILLATION,NO_TRADE,1.6601936900748446,-1.718257243,-0.110383897,0.018460136,,LONG,空仓(震荡),HOLD
2025-11-13 16:00:00,98682.14,OSCILLATION,NO_TRADE,3.003822293829009,-3.939460661,-0.099402154,0.013540069,低点,LONG,空仓(震荡),HOLD
2025-11-13 20:00:00,99692.02,OSCILLATION,NO_TRADE,1.3821507645666644,-2.682399098,-0.040948084,0.006392715,,LONG,空仓(震荡),HOLD
2025-11-14 00:00:00,99139.38,OSCILLATION,NO_TRADE,1.3070954498678244,-2.924003352,-0.067313222,0.010788333,,LONG,空仓(震荡),HOLD
2025-11-14 20:00:00,94594.0,BULLISH_SINGULARITY,SHORT_MODE,0.9443282652090031,-5.129130516,-0.362882739,0.083647508,低点,SHORT,开空,ACTION
2025-11-15 00:00:00,96417.12,BULLISH_SINGULARITY,SHORT_MODE,0.7881659511245503,-2.995741552,-0.397165529,0.087114746,,SHORT,开空,ACTION
2025-11-15 04:00:00,96333.86,BULLISH_SINGULARITY,SHORT_MODE,0.4589262660143857,-2.79441769,-0.489271576,0.091835676,,SHORT,开空,ACTION
2025-11-15 08:00:00,95696.87,BULLISH_SINGULARITY,SHORT_MODE,0.4227347070105922,-3.120035526,-0.535895638,0.090243924,低点,SHORT,开空,ACTION
2025-11-15 12:00:00,96260.0,BULLISH_SINGULARITY,SHORT_MODE,0.360175864,-2.312708267,-0.52686072,0.078853653,,SHORT,开空,ACTION
2025-11-15 16:00:00,96012.01,BULLISH_SINGULARITY,SHORT_MODE,0.3460650137606526,-2.325829394,-0.508456686,0.062970955,,SHORT,开空,ACTION
2025-11-15 20:00:00,95596.24,BULLISH_SINGULARITY,SHORT_MODE,0.3765569296285521,-2.493534827,-0.490002689,0.040875538,低点,SHORT,开空,ACTION
2025-11-16 00:00:00,95825.02,OSCILLATION,NO_TRADE,0.3700487504918867,-2.049339059,-0.499226661,0.018286879,,SHORT,空仓(震荡),HOLD
2025-11-16 04:00:00,96099.99,LOW_OSCILLATION,LONG_MODE,0.2514089853337512,-1.602561728,-0.535688119,0.004584784,高点,LONG,开多,ACTION
2025-11-16 08:00:00,95627.13,LOW_OSCILLATION,LONG_MODE,0.5131124979554361,-1.891750067,-0.571376026,-0.000195875,,LONG,开多,ACTION
2025-11-16 12:00:00,94573.46,LOW_OSCILLATION,LONG_MODE,0.5144444084564758,-2.697275029,-0.56834558,-0.001069484,,LONG,开多,ACTION
2025-11-16 16:00:00,94020.0,LOW_OSCILLATION,LONG_MODE,1.724554899295272,-2.964816173,-0.556632024,-0.003277003,低点,LONG,开多,ACTION
2025-11-16 20:00:00,94261.44,LOW_OSCILLATION,LONG_MODE,1.2430054621729203,-2.46337261,-0.566417149,-0.001595056,,LONG,开多,ACTION
2025-11-17 00:00:00,95496.77,LOW_OSCILLATION,LONG_MODE,0.8559347347418327,-1.073463125,-0.612408414,0.006935127,,LONG,开多,ACTION
2025-11-17 04:00:00,95653.77,BULLISH_SINGULARITY,SHORT_MODE,0.8147971061565912,-0.824794752,-0.716510174,0.021536086,高点,SHORT,开空,ACTION
2025-11-17 08:00:00,95565.38,BULLISH_SINGULARITY,SHORT_MODE,0.743920035,-0.829883213,-0.812055724,0.037263085,,SHORT,开空,ACTION
2025-11-17 12:00:00,93959.67,BULLISH_SINGULARITY,SHORT_MODE,1.8211390192998689,-2.263812929,-0.872424971,0.050335064,,SHORT,开空,ACTION
2025-11-17 16:00:00,91678.93,BULLISH_SINGULARITY,SHORT_MODE,2.457005983877765,-4.213281138,-0.857000818,0.054535942,,SHORT,开空,ACTION
2025-11-17 20:00:00,92215.14,BULLISH_SINGULARITY,SHORT_MODE,1.8098777077763484,-3.316675493,-0.788102008,0.04888326,,SHORT,开空,ACTION
2025-11-18 00:00:00,90842.72,BULLISH_SINGULARITY,SHORT_MODE,2.2647967487065075,-4.322256938,-0.753335949,0.045681671,,SHORT,开空,ACTION
2025-11-18 04:00:00,90512.1,BULLISH_SINGULARITY,SHORT_MODE,1.844453981386705,-4.2445469,-0.706831415,0.040372522,低点,SHORT,开空,ACTION
2025-11-18 08:00:00,91517.82,BULLISH_SINGULARITY,SHORT_MODE,1.1636983634023337,-2.886397883,-0.691663549,0.038676444,,SHORT,开空,ACTION
2025-11-18 12:00:00,92910.1,BULLISH_SINGULARITY,SHORT_MODE,1.366898773704175,-1.276511666,-0.733604823,0.045373542,,SHORT,开空,ACTION
2025-11-18 16:00:00,93195.61,BULLISH_SINGULARITY,SHORT_MODE,0.9240605538533992,-0.881274316,-0.810871917,0.059688716,高点,SHORT,开空,ACTION
2025-11-18 20:00:00,92960.83,BULLISH_SINGULARITY,SHORT_MODE,0.4433106043970308,-1.024367305,-0.865702756,0.075073063,,SHORT,开空,ACTION
2025-11-19 00:00:00,91874.52,BULLISH_SINGULARITY,SHORT_MODE,0.5676510278135175,-1.977360636,-0.88816054,0.087017896,,SHORT,开空,ACTION
2025-11-19 04:00:00,91863.64,BULLISH_SINGULARITY,SHORT_MODE,1.0095056662547748,-1.802958384,-0.857682383,0.093401679,,SHORT,开空,ACTION
2025-11-19 08:00:00,91410.22,BULLISH_SINGULARITY,SHORT_MODE,0.4525627588735169,-2.07428765,-0.785020633,0.098009616,,SHORT,开空,ACTION
2025-11-19 12:00:00,89951.7,BULLISH_SINGULARITY,SHORT_MODE,1.0278523411592817,-3.301844753,-0.670501289,0.095938257,,SHORT,开空,ACTION
2025-11-19 16:00:00,88884.56,BULLISH_SINGULARITY,SHORT_MODE,1.4262113245711865,-4.042433322,-0.514295639,0.084409751,,SHORT,开空,ACTION
2025-11-20 12:00:00,89869.88,OSCILLATION,NO_TRADE,1.0232145861052302,-2.52769709,0.3161234324474947,-0.006810833,,SHORT,空仓(震荡),HOLD
2025-11-20 16:00:00,86921.28,BEARISH_SINGULARITY,LONG_MODE,2.6137249049167908,-5.208826494,0.474296974,-0.036504413,,LONG,开多,ACTION
2025-11-20 20:00:00,86637.23,BEARISH_SINGULARITY,LONG_MODE,0.7678667812023796,-5.019395042,0.576935695,-0.063789132,,LONG,开多,ACTION
2025-11-21 00:00:00,85821.34,BEARISH_SINGULARITY,LONG_MODE,1.017687340359965,-5.380939496,0.5904948086517197,-0.072897309,,LONG,开多,ACTION
2025-11-21 04:00:00,84049.39,BEARISH_SINGULARITY,LONG_MODE,2.1444033134280263,-6.682688893,0.5121265265146925,-0.069218901,,LONG,开多,ACTION
2025-11-21 08:00:00,82309.66,BEARISH_SINGULARITY,LONG_MODE,2.345188179657952,-7.85831953,0.4035177885954292,-0.054696932,低点,LONG,开多,ACTION
2025-11-21 16:00:00,84209.3,OSCILLATION,NO_TRADE,1.0504036539642532,-4.622582581,0.191455138,-0.004650078,,LONG,空仓(震荡),HOLD
2025-11-22 20:00:00,84739.74,OSCILLATION,NO_TRADE,0.2394108111931307,-1.924975752,0.2991334612846441,-0.004879031,,LONG,空仓(震荡),HOLD
2025-11-23 00:00:00,86308.54,BEARISH_SINGULARITY,LONG_MODE,0.586983418,-0.098898562,0.4164884103071479,-0.031921403,,LONG,开多,ACTION
2025-11-23 04:00:00,85782.19,BEARISH_SINGULARITY,LONG_MODE,0.4377166771934445,-0.641132645,0.4857561273353562,-0.053934715,,LONG,开多,ACTION
2025-11-23 08:00:00,86331.28,BEARISH_SINGULARITY,LONG_MODE,0.3180593185749097,-0.004649249,0.576586713,-0.073191063,,LONG,开多,ACTION
2025-11-23 12:00:00,87087.44,BEARISH_SINGULARITY,LONG_MODE,0.5302296527157068,0.787567761,0.6600891322133048,-0.086448439,,LONG,开多,ACTION
2025-11-23 16:00:00,87325.01,BEARISH_SINGULARITY,LONG_MODE,0.5647737687815152,0.960347682,0.7320203804639963,-0.09382606,,LONG,开多,ACTION
2025-11-23 20:00:00,86830.0,BEARISH_SINGULARITY,LONG_MODE,0.5505684973105135,0.3509581723270096,0.7980913137163602,-0.097829396,低点,LONG,开多,ACTION
2025-11-24 00:00:00,87460.02,BEARISH_SINGULARITY,LONG_MODE,0.7473740379865549,0.9753111968722036,0.8820962859358058,-0.100751234,高点,LONG,开多,ACTION
2025-11-24 04:00:00,87050.39,BEARISH_SINGULARITY,LONG_MODE,0.5759127615593909,0.454317485,0.9970781931220488,-0.099821056,,LONG,开多,ACTION
2025-11-24 08:00:00,86264.72,BEARISH_SINGULARITY,LONG_MODE,0.6287741123801397,-0.409426565,1.147967448435183,-0.104351402,低点,LONG,开多,ACTION
2025-11-24 12:00:00,86616.44,BEARISH_SINGULARITY,LONG_MODE,0.9155202904784084,-0.003052826,1.2724778065310884,-0.118228904,,LONG,开多,ACTION
2025-11-24 16:00:00,88327.29,BEARISH_SINGULARITY,LONG_MODE,1.3183240146413455,1.7809263454650357,1.3482731674675132,-0.131328739,高点,LONG,开多,ACTION
2025-11-24 20:00:00,88300.01,BEARISH_SINGULARITY,LONG_MODE,0.8296394971472524,1.580239997718784,1.3547534931276766,-0.138827671,,LONG,开多,ACTION
2025-11-25 00:00:00,87822.12,BEARISH_SINGULARITY,LONG_MODE,0.7666442905798085,0.9314211791374196,1.345597361181592,-0.147860237,,LONG,开多,ACTION
2025-11-25 04:00:00,87384.81,BEARISH_SINGULARITY,LONG_MODE,0.9457601363491656,0.3878337734152082,1.3330705004952303,-0.157800364,,LONG,开多,ACTION
2025-11-25 08:00:00,87361.71,BEARISH_SINGULARITY,LONG_MODE,1.053131692561778,0.3267748237750891,1.3005679695484933,-0.166251303,,LONG,开多,ACTION
2025-11-25 12:00:00,86988.94,BEARISH_SINGULARITY,LONG_MODE,1.4557053445062424,-0.091676381,1.2192520463641598,-0.169205134,,LONG,开多,ACTION
2025-11-25 16:00:00,86882.85,BEARISH_SINGULARITY,LONG_MODE,0.9611819749803724,-0.193226414,1.0974407542597668,-0.165319886,低点,LONG,开多,ACTION
2025-11-25 20:00:00,87369.96,BEARISH_SINGULARITY,LONG_MODE,0.7461841484748045,0.3313364634925169,0.9522543259273684,-0.150740873,,LONG,开多,ACTION
2025-11-26 00:00:00,87119.92,BEARISH_SINGULARITY,LONG_MODE,0.6584954006199814,0.039991423,0.775934068,-0.126405861,,LONG,开多,ACTION
2025-11-26 04:00:00,87935.05,BEARISH_SINGULARITY,LONG_MODE,0.5376129497774514,0.8822338474226581,0.620244681,-0.098315217,,LONG,开多,ACTION
2025-11-26 08:00:00,87095.79,BEARISH_SINGULARITY,LONG_MODE,0.6642707791511383,-0.072925097,0.4524569245924135,-0.068357191,低点,LONG,开多,ACTION
2025-11-26 20:00:00,90484.02,OSCILLATION,NO_TRADE,1.0124223214326675,3.1710153846204383,0.1455356585194894,-0.000465427,,LONG,空仓(震荡),HOLD
2025-11-27 00:00:00,91091.68,OSCILLATION,NO_TRADE,1.5276845203338374,3.483071369307087,0.085901935,0.011718367,,LONG,空仓(震荡),HOLD
2025-11-27 04:00:00,91408.34,OSCILLATION,NO_TRADE,0.6596477282635257,3.4641474993468915,0.084923258,0.014514904,高点,LONG,空仓(震荡),HOLD
2025-11-27 08:00:00,91371.88,OSCILLATION,NO_TRADE,0.6527132261863073,3.086827645809396,0.1512156863834767,0.008296402,,LONG,空仓(震荡),HOLD
2025-11-27 12:00:00,90958.3,OSCILLATION,NO_TRADE,0.8140791561480606,2.364775720011847,0.2482771857558032,-0.007337146,低点,LONG,空仓(震荡),HOLD
2025-11-27 16:00:00,91528.21,BEARISH_SINGULARITY,LONG_MODE,0.6460606991854743,2.712089208022792,0.3543433775852479,-0.027914432,高点,LONG,开多,ACTION
2025-11-27 20:00:00,91333.95,BEARISH_SINGULARITY,LONG_MODE,0.3254880852804345,2.251212497437288,0.415270975,-0.046842453,,LONG,开多,ACTION
2025-11-28 00:00:00,91208.85,BEARISH_SINGULARITY,LONG_MODE,0.6131912659024863,1.906263574973976,0.4555136257136957,-0.060028016,,LONG,开多,ACTION
2025-11-28 04:00:00,90910.87,BEARISH_SINGULARITY,LONG_MODE,0.6056603605363127,1.4213638195465412,0.4477209082067344,-0.067998928,,LONG,开多,ACTION
2025-11-28 08:00:00,91437.64,BEARISH_SINGULARITY,LONG_MODE,1.015301975,1.8142273841929064,0.4139690586377567,-0.066281176,高点,LONG,开多,ACTION
2025-11-29 00:00:00,90680.26,OSCILLATION,NO_TRADE,0.3095766301062779,0.454520158,0.086241181,-0.003302137,,LONG,空仓(震荡),HOLD
2025-11-29 04:00:00,90567.67,OSCILLATION,NO_TRADE,0.4132206249481385,0.2982916165504234,0.002590092,0.01282161,低点,LONG,空仓(震荡),HOLD
2025-11-30 04:00:00,90968.16,OSCILLATION,NO_TRADE,0.2457220327273998,0.4632424648229084,0.1162271288694388,0.018253968,,LONG,空仓(震荡),HOLD
2025-11-30 08:00:00,91048.78,OSCILLATION,NO_TRADE,1.211470461005055,0.4994168934905846,0.1232946382738659,0.007245146,,LONG,空仓(震荡),HOLD
2025-11-30 12:00:00,91435.31,OSCILLATION,NO_TRADE,1.260481919426137,0.8371324927147001,0.1309100820314438,-0.000456885,,LONG,空仓(震荡),HOLD
2025-11-30 16:00:00,91460.79,OSCILLATION,NO_TRADE,0.519165923,0.7821848331465797,0.097608134,-0.007087346,高点,LONG,空仓(震荡),HOLD
2025-11-30 20:00:00,90360.0,OSCILLATION,NO_TRADE,0.9302372841947956,-0.389926166,0.035907429,-0.009839381,,LONG,空仓(震荡),HOLD
2025-12-01 00:00:00,86346.13,OSCILLATION,NO_TRADE,4.334908124243001,-4.376217168,-0.01262947,-0.009213881,,LONG,空仓(震荡),HOLD
2025-12-01 04:00:00,86550.3,OSCILLATION,NO_TRADE,1.9310206290752685,-3.769761052,-0.008643181,-0.011658664,,LONG,空仓(震荡),HOLD
2025-12-01 08:00:00,86149.15,OSCILLATION,NO_TRADE,1.1513920073753312,-3.829650008,-0.074132785,-0.00722214,,LONG,空仓(震荡),HOLD
2025-12-01 12:00:00,84677.87,OSCILLATION,NO_TRADE,2.7793936216841635,-4.976861869,-0.170198962,0.003933114,低点,LONG,空仓(震荡),HOLD
2025-12-01 16:00:00,85024.5,OSCILLATION,NO_TRADE,1.535663352932701,-4.169158877,-0.255781162,0.017635092,,LONG,空仓(震荡),HOLD
2025-12-01 20:00:00,86286.01,BULLISH_SINGULARITY,SHORT_MODE,1.2301368258692824,-2.492186738,-0.396487003,0.03352254,,SHORT,开空,ACTION
2025-12-02 00:00:00,86976.99,BULLISH_SINGULARITY,SHORT_MODE,1.1613310281170657,-1.550885052,-0.576364049,0.053911203,,SHORT,开空,ACTION
